Name;Description;Type;Attributes;Statistics;Found;Consume;Notes
Sapiens Fio;Temporarily increase INT and the effects of magical glyphs.;Back Glyph;;;Find: Oblivion Ridge;Consume: 80 MP ;Effect: INT boost.
Fides Fio;Temporarily increase MIND and magic resistance.;Back Glyph;;;Find: Tristis Pass;Consume: 80 MP ;Effect: MND boost.
Felicem Fio;Grants the user a temporary boost of LUCK.;Back Glyph;;;Find: Underground Labyrinth (Dracula's Castle);Consume: 80 MP ;Effect: LCK boost.
Inire Pecunia;Temporarily increase the amount of money received by enemies.;Back Glyph;;;Find: Tristis Pass;Consume: 80 MP ;Effect: Increases Gold received from enemies.
Arma Felix;Grants cat-like abilities.;Back Glyph;;;Drop: Black Panther;Consume: 80 MP ;Effect: Transforms Shanoa into a werecat. She can attack with claw-swipes and rapid tail-whips, both at the cost of MP. Special: Shanoa is able to talk to the cats in Wygol Village. Black Panthers and Ladycats become allies.
Arma Chiroptera;Grants bat-like abilities.;Back Glyph;;;Drop: Werebat;Consume: 80 MP ;Effect: Transforms Shanoa into a Lady Bat. Special: When Shanoa hits an enemy with a kick, she regains 1 HP for each time it hits.
Arma Machina;Grants every ability of an automaton.;Back Glyph;;;Drop: Automaton ZX27;Consume: 80 MP ;Effect: Transforms Shanoa into an automaton. Special: Can break spikes upon contact.
Refectio;Increases the rate of physical regeneration.;Back Glyph;;;Find: Library (Dracula's Castle);Consume: 80 MP ;Effect: Regenerates HP.
Arma Custos;Grants the mighty power of Cerberus.;Back Glyph;;;Find: Arms Depot (Dracula's Castle);Consume: 80 MP ;Effect: Increases Shanoa's STR while active and the stat boost rises each time her HP decreases. Special: If all Custos glyphs are equipped at once, the stat boost from Arma Custos increases by 50%, and the damage dealt by Sinestro Custos and Dextro Custos also increase slightly.
Fidelis Caries;Summon zombies that fight to the death.;Back Glyph;Attrib: Strike;ATK +2;Steal: Necromancer;Consume: 80 MP ;Effect: Summons Zombies.
Fidelis Alate;Summon guardians to glide down from above.;Back Glyph;Attrib: Slash;ATK +3;Drop: Winged Skeleton;Consume: 80 MP ;Effect: Summons Winged Skeletons.
Fidelis Polkir;Summon Polkir to descend on your enemies.;Back Glyph;Attrib: Flame;ATK +4;Drop: Polkir;Consume: 80 MP ;Effect: Summons Polkir.
Fidelis Noctua;Summon owls to soundlessly descend.;Back Glyph;Attrib: Slash;ATK +3;Drop: Owl;Consume: 80 MP ;Effect: Summons an Owl.
Fidelis Medusa;Summon Medusa Heads in a strangely familiar pattern.;Back Glyph;Attrib: Stone;ATK +1;Drop: Gorgon Head;Consume: 80 MP ;Effect: Summons Medusa Heads.
Fidelis Aranea;Summon skull spiders to skitter about when needed.;Back Glyph;Attrib: Slash, Poison;ATK +2;Drop: Skull Spider;Consume: 80 MP ;Effect: Summons Skull Spiders. Special: Poisons enemies.
Fidelis Mortus;Summon a lively assortment of the dead.;Back Glyph;Attrib: Strike, Curse;ATK +5;Drop: Jiang Shi;Consume: 80 MP ;Effect: Summons Jiang Shi. Special: Curses enemies.
Dominus Agony (Dominus Angor) - ;"One piece of Dominus; shrouds you in Dracula's magic.";Back Glyph;;STR +66, CON +66, INT +66, MND +66;Find: Mystery Manor;Consume: 66 HP/s ;Effect: Boosts Shanoa's stats but drains her HP.
